name,description,url,source,category,stem_fields,target_grade,cost,location_type,time_commitment,prerequisite_level,support_level,deadline,financial_barrier_level,financial_aid_available,family_income_consideration,hidden_costs_level,cost_category,diversity_focus,underrepresented_friendly,first_gen_support,cultural_competency,rural_accessible,transportation_required,internet_dependency,regional_availability,family_involvement_required,peer_network_building,mentor_access_level,source_file
Middle School Chemistry,"Chemistry education resource designed specifically for middle school students and teachers. Provides engaging content, activities, and experiments appropriate for middle school level. Builds foundation for high school chemistry. Interactive and hands-on approach to chemistry learning.",https://www.acs.org/education/students.html,American Chemical Society,Chemistry Program,"Chemistry, Chemical Engineering",6-8,Free,Online,Flexible,Basic,High,Check ACS website,,False,False,,Free,True,True,True,High,True,False,High-speed-required,National,Optional,True,Professional,acs_programs
Students & Educators,Promoting excellence in science education and outreach,https://www.acs.org/education/students.html,American Chemical Society,Outreach Program,"Chemistry, Chemical Engineering",K-12,Free,Hybrid,Flexible,Basic,High,Check ACS website,,False,False,,Free,True,True,False,High,True,False,Basic,National,Optional,True,Professional,acs_programs
inChemistry Magazine,The ACS student member magazine. The ACS clubs for undergraduate students in the U.S. and abroad. Get real-world experience through internships and summer research programs Hone your communication skills and network with professionals at ACS meetings.,https://www.acs.org/education/students.html,American Chemical Society,Research Program,"Chemistry, Chemical Engineering",K-12,Free,School-based,8-10 weeks,Basic,High,Check ACS website,,False,False,,Free,True,True,False,High,False,False,Basic,National,Optional,True,Professional,acs_programs
AI4ALL Alumni Network,Community of AI4ALL program alumni pursuing AI careers and education. Mentorship from college students and professionals. Career guidance and internship opportunities. Annual alumni events and reunions. Access to exclusive resources and scholarships. Network across all university program sites. Support for college applications and AI career paths. Lifelong community of diverse AI leaders.,https://ai-4-all.org/,AI4ALL,Alumni Network,"Artificial Intelligence, Career Development",12-Oct,Free,Online,Ongoing,Medium,High,Rolling,,False,True,,Free,True,True,True,High,True,False,Basic,International,Optional,True,Professional,ai4all_programs
AMC School Registration,Schools register to host AMC competitions for their students. Registration fee covers exam materials for unlimited students. Schools coordinate local administration. Teacher receives competition materials and answer sheets. Registration opens several months before competition dates.,https://www.maa.org/math-competitions,Mathematical Association of America,School Program,Mathematics,6-12,100,School-based,Coordination,,Medium,Annual-October,Low,False,False,Low,Paid,False,True,False,Medium,True,False,Basic,National,Optional,True,Adult,amc_competitions
AMS Undergraduate Scholarship,"Merit-based scholarships for college students majoring in atmospheric science, meteorology, or related fields. Multiple awards available annually. Recipients gain access to AMS conferences, networking opportunities, and professional development resources. Recognizes academic excellence and career commitment to atmospheric sciences.",https://www.ametsoc.org/index.cfm/ams/education-careers/scholarships-and-fellowships/,American Meteorological Society,Scholarship,"Meteorology, Atmospheric Science, Oceanography, Hydrology",College,Free,Online application,3-5 hours (application),Medium,Medium,February (typically early February),,"Scholarship award ($3,000-5,000)",,,Free,AMS diversity initiatives,True,True,High,True,False,Basic,National,,True,Professional,ams_student_programs
AMS Student Conference Travel Grants,"Travel grants for students to attend AMS Annual Meeting and present research. Supports undergraduate and graduate students presenting posters or papers. Grants cover registration, travel, and lodging expenses. Provides networking opportunities with meteorology professionals and exposure to cutting-edge atmospheric science research.",https://www.ametsoc.org/index.cfm/ams/education-careers/,American Meteorological Society,Meteorology Program,"Meteorology, Atmospheric Science, Climate Science",College,Free,Annual conference (varies by year),3-5 days (January conference),Medium,High,Fall (varies by conference),,Travel grant provided,,,Free,Student participation in professional meetings,True,True,High,True,True,Basic,National,,True,Professional,ams_student_programs
AMS Student Chapter Program,"Student-led chapters at universities providing meteorology community and professional development. Chapters organize weather discussions, guest speakers, field trips to National Weather Service offices, and career workshops. Free membership connects students with atmospheric science peers and professionals. Leadership development opportunities.",https://www.ametsoc.org/index.cfm/ams/education-careers/,American Meteorological Society,Meteorology Program,"Meteorology, Atmospheric Science, Weather Forecasting",College,Free,University campus,Ongoing (1-2 hours/week),Basic,Medium,Ongoing enrollment,,,,,Free,Inclusive student community,True,True,High,Limited,False,Basic,National,,True,Peer,ams_student_programs
AMS DataStreme Atmospheric Science Program,"Online professional development for educators teaching atmospheric science. While targeting teachers, enhances quality of meteorology education in classrooms. Provides current weather data, educational resources, and expert instruction. Improved teaching benefits high school students learning about weather and climate.",https://www.ametsoc.org/index.cfm/ams/education-careers/k-12-resources/,American Meteorological Society,Meteorology Program,"Meteorology, Atmospheric Science, Earth Science",9-12,Free,Online (teacher program benefiting students),School year (indirect benefit),,High,N/A (teacher program),,,,,Free,Quality science education for all students,True,True,High,True,False,High-speed-required,National,,False,Adult,ams_student_programs
AMS Graduate Fellowship in History of Science,"Fellowship supporting graduate students researching history of atmospheric sciences and meteorology. Awards fund dissertation research on development of meteorological science, technology, and institutions. Connects students with science historians and meteorology professionals. Interdisciplinary scholarship opportunity.",https://www.ametsoc.org/index.cfm/ams/education-careers/scholarships-and-fellowships/,American Meteorological Society,Scholarship,"History of Science, Meteorology, Science Studies",Graduate,Free,University research,Academic year (dissertation research),High,Medium,February (typically),,"Fellowship award ($15,000)",,,Free,Interdisciplinary scholarship,True,Limited,High,True,False,Basic,National,,True,Professional,ams_student_programs
AMS Student Membership Program,"Discounted professional membership for students ($35/year) providing access to journals, conference discounts, career resources, and networking. Members receive monthly publications, access to job board, and invitations to student events. Gateway to meteorology profession with resume-building credentials and professional development.",https://www.ametsoc.org/index.cfm/ams/education-careers/,American Meteorological Society,Meteorology Program,"Meteorology, Atmospheric Science, Career Development",College,Low-cost ($35/year),Online membership,Ongoing benefits,Basic,Medium,Ongoing enrollment,Low,Discounted student rate,,,Under-$100,Professional development for all students,True,True,High,True,False,Basic,National,,True,Professional,ams_student_programs
DNA Day Genetics Education Resources,"Free online educational resources for teaching and learning genetics. Lesson plans, videos, activities, and reading materials. Covers fundamental genetics, genomics, genetic testing, and bioethics. Aligned with biology standards. Available to students and teachers year-round. Includes DNA Day essay question archives.",https://www.ashg.org/discover-genetics/k-12-education/,American Society of Human Genetics,Educational Resources,"Genetics, Biology, Genomics",9-12,Free,Online,Self-paced,,Medium,Rolling,,False,False,,Free,True,True,True,High,True,False,High-speed-required,National,Optional,False,Adult,ashg_dna_day_programs
ASHG K-12 Genetics Education Resources Library,"Comprehensive online library of genetics teaching materials. Curated resources covering Mendelian genetics, molecular biology, genomics, and genetic medicine. Includes videos, simulations, readings, and assessments. Free access for educators and students. Updated regularly with new content.",https://www.ashg.org/discover-genetics/k-12-education/,American Society of Human Genetics,Educational Resources,"Genetics, Biology, Genomics",9-12,Free,Online,Self-paced,,Medium,Rolling,,False,False,,Free,True,True,True,High,True,False,High-speed-required,National,Optional,False,Adult,ashg_dna_day_programs
ASHRAE Student Member Program,"Free or discounted ASHRAE membership for undergraduate students. Access to technical publications, webinars, and conferences. Network with HVAC professionals and engineers. Attend chapter meetings and technical sessions. Career resources and job board access. Professional development opportunities. Great for students interested in building systems, energy, and sustainability.",https://www.ashrae.org/about/students,ASHRAE,Professional Membership,"Engineering, HVAC, Building Systems",College,Free,Hybrid,Ongoing,,Medium,Rolling,,True,False,,Free,True,True,True,Medium,True,False,Basic,National,,True,Professional,ashrae_student_programs
ASHRAE Student Design Competition,Annual design competition for ASHRAE student members. Teams design HVAC systems for real buildings. Apply engineering principles to sustainable building design. Cash prizes and recognition at ASHRAE conferences. Work with faculty advisors and industry mentors. Build portfolio for engineering careers. Categories for undergraduate and graduate students.,https://www.ashrae.org/communities/student-zone,ASHRAE,Design Competition,"Engineering, HVAC Design, Sustainable Buildings",College,Free,Online,Semester project,Medium,Medium,Annual-Spring,,True,False,,Free,True,True,True,Medium,True,False,Basic,National,,True,Professional,ashrae_student_programs
ASHRAE Undergraduate Engineering Scholarships,"Multiple scholarship opportunities for engineering students. Awards range from $3,000 to $10,000. Focus on HVAC&R, building automation, and energy systems. Regional and national scholarship programs. Some scholarships for underrepresented groups in engineering. Application requires transcripts, essays, and recommendations. Renewable for multiple years.",https://www.ashrae.org/communities/student-zone/scholarships,ASHRAE,Scholarship,"Engineering, HVAC, Energy Systems",College,Free,Online,Application,Medium,Medium,Annual-Spring,,True,False,,Free,True,True,True,Medium,True,False,Basic,National,,True,Professional,ashrae_student_programs
ASHRAE Mentor Match Program,"Mentorship program connecting students with ASHRAE professionals. One-on-one guidance from experienced engineers. Career advice and industry insights. Support for academic and professional development. Virtual or in-person mentorship options. Help with resume, interviews, and job search. Long-term relationships building throughout college career.",https://www.ashrae.org/communities/student-zone,ASHRAE,Mentorship Program,"Engineering, Career Development",College,Free,Hybrid,Ongoing,,Medium,Rolling,,True,False,,Free,True,True,True,Medium,True,False,Basic,National,,True,Professional,ashrae_student_programs
Botball Educator Workshops,"Professional development for teachers and coaches starting Botball programs. Hands-on training with Botball kit and curriculum. Learn robot construction, programming, and game strategy. Receive curriculum materials and implementation guides. Network with experienced Botball educators. Annual workshops at multiple locations. Some workshops provide discounted or free kits. Support for grant writing and fundraising.",https://www.botball.org/,KIPR Botball,Professional Development,"Robotics Education, STEM Teaching",6-12,200,Regional,2-3 days,,High,Seasonal,Low,True,False,Equipment,$100-500,True,True,True,High,True,True,Basic,National,Optional,True,Adult,botball_programs
Botball Alumni Network,Community of Botball alumni pursuing engineering and technology careers. Mentorship for current teams from college students and professionals. Many alumni at top engineering schools and tech companies. Career guidance and internship connections. Annual alumni events at GCER. Success stories to inspire current students. Network spans 25+ years of Botball history. Lifelong robotics community.,https://www.botball.org/,KIPR Botball,Alumni Network,"Robotics, Career Development",10-12,Free,Online,Ongoing,Medium,High,Rolling,,True,False,Equipment,Free,True,True,True,High,True,False,Basic,National,Optional,True,Professional,botball_programs
Drama Program,"Intensive theater arts program with CMU School of Drama. Explore acting, directing, playwriting, and technical theater. Work on productions and develop performance skills. Learn from professional theater faculty. Includes workshops, rehearsals, and performances.",https://www.cmu.edu/pre-college/,Carnegie Mellon Pre-College,Summer Program,"Theater Arts, Performance, Communication",10-12,8500,Residential,6 weeks,Medium,High,Check CMU website,High,True,Middle+,Travel,$2000+,False,True,False,Medium,False,True,High-speed-required,National,Required,True,Professional,cmu_precollege_programs
Writing & Culture Program,"Creative writing and cultural studies program. Explore fiction, poetry, creative nonfiction, and cultural criticism. Participate in writing workshops, readings, and literary discussions. Learn from CMU writing faculty. Includes trips to Pittsburgh cultural sites.",https://www.cmu.edu/pre-college/,Carnegie Mellon Pre-College,Summer Program,"Writing, Literature, Cultural Studies",10-12,7500,Residential,6 weeks,Medium,High,Check CMU website,High,True,Middle+,Travel,$2000+,True,True,True,Medium,False,True,High-speed-required,National,Required,True,Professional,cmu_precollege_programs
The Coding School School Partnerships,"Schools partner with The Coding School to bring quantum computing and AI education to their students. Curriculum, training, and support provided. Teachers receive professional development. Students access cutting-edge technology education. Scalable to reach entire schools or districts. Focus on equity and access.",https://the-cs.org/partnerships,The Coding School,School Partnership,"Quantum Computing, Artificial Intelligence, Computer Science",9-12,Free,Online,Academic year,,High,Rolling,,False,False,,Free,True,True,True,High,True,False,High-speed-required,National,,True,Professional,coding_school_programs
Congressional App Challenge Educator Support,Resources for teachers and advisors supporting student participants. Classroom integration guides and lesson plans. How to organize school app challenge programs. Mentorship resources and industry connections. Help students find coding mentors and resources. Information sessions for educators. Certificate of participation for advisors. Build coding programs at your school.,https://www.congressionalappchallenge.us/,Congressional App Challenge,Educator Resources,Computer Science Education,9-12,Free,Online,Flexible,,Medium,Rolling,,False,False,,Free,True,True,True,High,True,False,High-speed-required,National,,True,Optional,congress_app_challenge
CyberPatriot Elementary School Cyber Education Initiative,"Cybersecurity awareness program for elementary students grades 4-5. Age-appropriate curriculum teaching digital citizenship, online safety, and basic cybersecurity concepts. Free classroom resources and activities. Introduces students to cyber careers. No competition component - purely educational. Teacher training materials provided.",https://www.uscyberpatriot.org/,CyberPatriot,Educational Program,"Cybersecurity, Digital Literacy",4-5,Free,School-based,Flexible,,High,Rolling,,False,False,Low,Free,False,True,False,Medium,True,False,Basic,National,Optional,True,Adult,cyberpatriot_programs
Destination Imagination Team Manager Training,"Training for adult team managers (parents, teachers, community members) who guide DI teams. Workshops cover DI philosophy, challenge facilitation, and team mentorship without interference. Teaches how to support student-led problem-solving. Essential for starting new teams. Benefits students through better-prepared mentors.",https://www.destinationimagination.org/get-started/,Destination Imagination,STEAM Competition,"STEAM Education, Mentorship",Adult (benefits K-12 students),Low-cost to Free,Online and regional workshops,2-4 hours (training sessions),,High,Ongoing throughout year,,,,,Free,DI inclusion and creativity initiatives,True,True,High,True,False,Basic,National,Adult participation,True,Peer,destination_imagination_programs
eCYBERMISSION Team Advisor Resources,"Comprehensive resources for teachers and team advisors. Lesson plans, project guides, and judging rubrics. Training webinars and advisor community forums. Help with team formation and project development. Competition timeline and submission requirements. Support throughout competition season. Connects advisors with Army STEM mentors. Essential for first-time advisors.",https://www.ecybermission.com/resources,Army Educational Outreach Program,Educator Resources,"STEM Education, Project Management",6-9,Free,Online,Flexible,,High,Rolling,,False,False,,Free,True,True,True,High,True,False,High-speed-required,National,Optional,True,Professional,ecybermission_programs
Envirothon Advisor Training,Professional development for teachers and team advisors. Workshops on environmental science topics and competition format. Field training sessions led by natural resource professionals. Curriculum integration strategies. Networking with other advisors. Access to advisor-only resources. Annual advisor meetings at state competitions. Support for new and experienced advisors.,https://envirothon.org/advisors/,Envirothon,Professional Development,"Environmental Science, Education",9-12,Free,Hybrid,Flexible,,High,Rolling,,False,False,Low,Free,True,True,True,High,True,False,Basic,National,Optional,True,Adult,envirothon_programs
ExploraVision Educational Resources and Teacher Guides,"Free educational materials supporting ExploraVision participation. Includes project planning guides, research tips, sample projects, rubrics, and classroom integration resources. Materials help teachers facilitate student teams and integrate technology forecasting into curriculum. Available online for all educators.",https://www.exploravision.org/,Toshiba/NSTA ExploraVision,Science Competition,"Technology Education, Innovation, Research Skills",K-12,Free,Online resources,Self-paced (teacher preparation),,Medium,Available year-round,,,,,Free,NSTA equity and inclusion initiatives,True,True,High,True,False,Basic,National,,False,,exploravision_programs
ExploraVision Coach Training and Workshops,"Professional development for teachers and coaches guiding ExploraVision teams. Webinars and online resources explain competition format, judging criteria, project components, and coaching strategies. Training helps educators facilitate student-led research and innovation projects. Supports successful team participation.",https://www.exploravision.org/,Toshiba/NSTA ExploraVision,Science Competition,"Technology Education, STEM Teaching",Educator (benefits K-12 students),Free,Online webinars,1-2 hours (workshop sessions),,High,Ongoing throughout registration period,,,,,Free,NSTA equity and inclusion initiatives,True,True,High,True,False,High-speed-required,National,,True,Peer,exploravision_programs
Future City - Educator Curriculum and Resources,"Comprehensive curriculum materials and resources for teachers facilitating Future City teams. Includes lesson plans, engineering design activities, project management guides, rubrics, and timeline templates. Free downloadable resources align with NGSS standards and support student learning in engineering, sustainability, and urban planning. Professional development webinars help educators guide teams effectively.",https://futurecity.org/resources,DiscoverE Future City,Engineering Competition,"Engineering Education, Urban Planning, Sustainability",6-8,Free,Online resources,Self-paced (educator preparation),,High,Available year-round,,,,,Free,DiscoverE diversity and inclusion initiatives,True,True,High,True,False,Basic,National,,False,,future_city_competition
Google Code-in (Educational Archive),"Archive of Google's student competition for pre-university students (ages 13-17) focused on open source software development. While no longer active, the educational materials and project ideas remain valuable for learning open source contribution, coding, documentation, and design.",https://codein.withgoogle.com/archive/,Google Coding Competitions,Coding Competition,"Computer Science, Software Development, Open Source",9-12,Free,Online,Self-paced (archived materials),Medium,Low,Self-paced (archived program),,,,,Free,Youth engagement in tech,True,Limited,High,True,False,High-speed-required,International,Parental consent required (under 18),True,Medium,google_code_jam
Google Educator Training: CS,"Professional development for teachers to integrate computer science into their classrooms. Free online courses covering CS pedagogy, curriculum implementation, and classroom management. Earn badges and certification. Access to educator community and resources. Self-paced learning for K-12 teachers.",https://edu.google.com/teacher-center/,Google CS Education,Teacher Training,Computer Science,K-12,Free,Online,Self-paced,,High,Rolling,,False,False,,Free,True,True,True,High,True,False,High-speed-required,International,Optional,True,,google_cs_edu_programs
Google Tech Exchange,"Computer science enrichment program for university students from historically underrepresented groups. While primarily for college students, offers mentorship and career pathway information valuable for high school planning. Connect with Google engineers and learn about tech careers.",https://buildyourfuture.withgoogle.com/programs/tech-exchange,Google CS Education,Computer Science Program,Computer Science,11-12,Free,Hybrid,Varies,Medium,High,Rolling,,False,False,,Free,True,True,True,High,True,False,High-speed-required,International,Optional,True,Professional,google_cs_edu_programs
Google Computer Science Education Resources,"Comprehensive library of free CS teaching materials, lesson plans, and activities for K-12 educators. Curriculum maps aligned to standards. Video tutorials, assessment tools, and differentiation strategies. Supports various CS frameworks including AP CS Principles and AP CS A.",https://edu.google.com/computer-science/,Google CS Education,Computer Science Program,Computer Science,K-12,Free,Hybrid,Flexible,,High,Rolling,,False,False,,Free,True,True,True,High,True,False,High-speed-required,International,Optional,True,Adult,google_cs_edu_programs
Google Summer of Code - Standard Track,"Premier open source program connecting student developers with open source organizations. Contributors work on 12-week coding projects with mentorship from experienced developers. Students write code, fix bugs, create documentation, and contribute to real-world open source software. Receive stipend upon successful completion. Gain professional software development experience.",https://summerofcode.withgoogle.com/,Google Summer of Code,Open Source Program,"Computer Science, Software Development, Open Source",12 (must be 18+ or college student),Free,Online/Remote,"12 weeks (summer, ~175 hours)",High,High,March-April (application period),,Stipend provided ($1500-$3000 depending on project size),,,Free,Google diversity and inclusion initiatives,True,True,High,True,False,High-speed-required,International,,True,Professional,google_summer_code_programs
Google Summer of Code - Extended Track,"Extended timeline option for Google Summer of Code allowing contributors to work on larger, more complex projects over 22 weeks. Provides additional time for ambitious open source contributions requiring deeper engagement. Same mentorship structure and support as standard track. Higher stipend reflects extended commitment. Ideal for comprehensive feature development.",https://summerofcode.withgoogle.com/,Google Summer of Code,Open Source Program,"Computer Science, Software Development, Open Source",12 (must be 18+ or college student),Free,Online/Remote,"22 weeks (summer, ~350 hours)",High,High,March-April (application period),,Stipend provided ($3000-$6000 depending on project size),,,Free,Google diversity and inclusion initiatives,True,True,High,True,False,High-speed-required,International,,True,Professional,google_summer_code_programs
Google Summer of Code - Open Source Mentorship,"High-quality mentorship component where contributors work one-on-one with experienced open source developers. Mentors provide technical guidance, code review, career advice, and professional development. Regular meetings, feedback sessions, and communication through project channels. Learn industry best practices, version control, testing, and documentation. Builds professional network in open source community.",https://summerofcode.withgoogle.com/how-it-works,Google Summer of Code,Open Source Program,"Computer Science, Software Development, Professional Development",12 (must be 18+ or college student),Free,Online/Remote,12-22 weeks (integrated with project),High,High,March-April (application period),,Included in stipend,,,Free,Google diversity and inclusion initiatives,True,True,High,True,False,High-speed-required,International,,True,Professional,google_summer_code_programs
Google Summer of Code - Diverse Project Opportunities,"Wide variety of participating open source organizations across multiple domains. Projects span web development, mobile apps, data science, machine learning, cloud computing, security, accessibility, and more. Organizations include major projects like Python, Git, Apache, Mozilla, and hundreds of others. Contributors choose projects matching their interests and skills. Exposure to different technologies and communities.",https://summerofcode.withgoogle.com/programs,Google Summer of Code,Open Source Program,"Computer Science, Software Development, Web Development, Data Science, AI/ML",12 (must be 18+ or college student),Free,Online/Remote,12-22 weeks (project dependent),High,High,March-April (application period),,Stipend provided,,,Free,Multiple organizations with diversity initiatives,True,True,High,True,False,High-speed-required,International,,True,Professional,google_summer_code_programs
Google Summer of Code - Open Source Community Engagement,"Integration into global open source community through GSoC participation. Contributors join mailing lists, chat channels, forums, and development teams. Attend virtual meetings, participate in code reviews, and collaborate with international developers. Build lasting connections with open source maintainers and fellow contributors. Access to GSoC alumni network. Foundation for continued open source involvement.",https://summerofcode.withgoogle.com/,Google Summer of Code,Open Source Program,"Computer Science, Software Development, Community Building",12 (must be 18+ or college student),Free,Online/Remote,12-22 weeks plus ongoing community involvement,High,High,March-April (application period),,Stipend provided,,,Free,Google diversity and inclusion initiatives,True,True,High,True,False,High-speed-required,International,,True,Professional,google_summer_code_programs
