name,description,url,source,category,stem_fields,target_grade,cost,location_type,time_commitment,prerequisite_level,support_level,deadline,financial_barrier_level,financial_aid_available,family_income_consideration,hidden_costs_level,cost_category,diversity_focus,underrepresented_friendly,first_gen_support,cultural_competency,rural_accessible,transportation_required,internet_dependency,regional_availability,family_involvement_required,peer_network_building,mentor_access_level,source_file
Google Summer of Code - Contributor Application Support,"Resources and support for preparing competitive GSoC applications. Organizations publish project ideas lists, contribution guides, and communication channels. Prospective contributors explore projects, make preliminary contributions, and engage with communities before applying. Application workshops, tips from past participants, and organization-specific guidance. No cost to explore and prepare applications.",https://summerofcode.withgoogle.com/how-it-works,Google Summer of Code,Open Source Program,"Computer Science, Software Development, Technical Writing",12 (must be 18+ or college student),Free,Online/Remote,Flexible preparation (weeks to months before application),Medium,Medium,January-March (pre-application period),,,,,Free,Google diversity and inclusion initiatives,True,True,High,True,False,High-speed-required,International,,True,Peer,google_summer_code_programs
Explore available learning,Use this course catalog to explore all of the free learning you'll be able to access when you join IBM SkillsBuild for Students and Educators. Interested in exploring technology topics? Looking to sharpen your workplace skills? We cover it all! Click around to see for yourself.,https://skillsbuild.org/students/course-catalog,IBM SkillsBuild,Career Readiness,Artificial Intelligence,9-12,Free,Online,2-5 hours,,Medium,,,False,False,,Free,True,True,True,High,True,False,High-speed-required,National,,False,,ibm_skillsbuild_programs
JASON Teacher Training and Professional Development,"Professional development for educators implementing JASON curriculum. While targeting teachers, enhances quality of STEM instruction benefiting students. Training covers inquiry-based learning, digital platform use, and integration strategies. Improved teaching leads to better student engagement and learning outcomes in science and engineering.",https://www.jason.org/programs/,JASON Learning,STEM Program,"STEM Education, Inquiry-based Learning",Teacher (benefits K-12 students),Included with school subscription,Online workshops,Ongoing professional development,,High,None (ongoing offerings),,,,,Free,Equitable STEM education practices,True,True,High,True,False,High-speed-required,National,,False,Professional,jason_learning_programs
Lockheed Martin STEM Teacher Professional Development,"Professional development program for educators teaching STEM subjects. Teachers learn about aerospace engineering, defense technology, and industry careers. Includes curriculum materials, hands-on activities, and ongoing support from Lockheed Martin education team.",https://www.lockheedmartin.com/en-us/who-we-are/communities/stem-education.html,Lockheed Martin,Professional Development,"Engineering, Technology, Mathematics, Science",Educators,Free,Hybrid,2-3 days,,Medium,Check Lockheed Martin website,,False,False,,Free,True,True,False,High,True,False,Basic,National,,True,Professional,lockheed_martin_programs
STEM Education,"Advancing science, technology, engineering and mathematics (STEM) education is a critical focus for Lockheed Martin. We know firsthand the importance of educating our young people in these areas. Our future success and our nation’s technological advantage depend on a constant supply of highly trained, highly capable technical talent. We believe strongly that advancing STEM education requires collaboration among industry, educators, policymakers and families. As an industry leader in defense tech",https://www.lockheedmartin.com/en-us/who-we-are/communities/stem-education.html,Lockheed Martin,Engineering Challenge,"Engineering, Defense Technology, Aerospace, Cybersecurity",9-12,Free,Virtual,Varies,Medium,Medium,Check Lockheed Martin website,,False,False,,Free,True,True,True,High,True,False,Basic,National,,True,Professional,lockheed_martin_programs
M3 Challenge Advisor Network,"Community of math teachers and team advisors supporting M3 Challenge teams. Share strategies, resources, and experiences. Help with team preparation and logistics. Access to exclusive advisor materials. Discussion forums and networking. Training on mathematical modeling pedagogy. Connect with experienced advisors. Support for first-time participants.",https://m3challenge.siam.org/,MathWorks/SIAM,Educator Network,"Mathematics Education, Mentorship",9-12,Free,Online,Flexible,,Medium,Rolling,,False,False,,Free,True,True,True,Medium,True,False,Basic,Select-States,,True,Adult,mathworks_m3_programs
TEALS Teacher Professional Development,Professional development program for teachers building computer science teaching capacity. Industry volunteers co-teach to transfer CS knowledge to teachers. Goal is sustainable CS programs after TEALS support ends. Multi-year partnership model. Teachers gain confidence and skills to teach CS independently.,https://www.microsoft.com/en-us/teals,Microsoft TEALS,Teacher Training,Computer Science,9-12,Free,School-based,2-3 years,,High,Check TEALS website,,False,False,,Free,True,True,True,High,True,False,Basic,National,Optional,True,Professional,microsoft_teals_programs
TEALS Computer Science Equity Initiative,"Initiative focused on bringing computer science education to underserved schools and communities. Prioritizes schools with limited CS access, high percentages of underrepresented students, and rural areas. Addresses CS opportunity gap. Provides full support including curriculum, volunteers, and teacher training.",https://www.microsoft.com/en-us/teals,Microsoft TEALS,School Program,Computer Science,9-12,Free,School-based,Academic year,,High,Check TEALS website,,False,False,,Free,True,True,True,High,True,False,Basic,National,Optional,True,Professional,microsoft_teals_programs
NCWIT Aspirations Educator Award,"Recognition for K-12 educators who encourage young women in computing. Teachers, counselors, and mentors nominated by Aspirations applicants. Awards honor educators who inspire and support female students in technology. Recipients recognized at award ceremonies alongside student winners. Creates supportive ecosystem for women in computing.",https://aspirations.org/recognitions-awards,NCWIT Aspirations in Computing,Computing Award,"Computer Science Education, Mentorship",Educator/Adult,Free,Online nomination,Nomination by students (automatic),K-12 educator,Low,Student application deadline,,Recognition and prizes,,,Free,Supporting women in computing,True,High,High,True,False,Basic,National,,True,Peer,ncwit_aspirations_programs
NCWIT Aspirations Virtual Awards and Networking Events,"National and regional virtual award ceremonies celebrating winners. Features keynote speakers from tech industry, networking opportunities with computing professionals, workshops on college applications and careers, and peer connections. Accessible to all award recipients regardless of location. Family and educators invited to participate.",https://aspirations.org/,NCWIT Aspirations in Computing,Computing Award,"Computer Science, Career Development, Networking",9-12,Free,Virtual event,2-4 hours (ceremony and workshops),Award recipient status,High,Spring (March-April),,,,,Free,Women in computing celebration,True,High,High,True,False,High-speed-required,National,Optional,True,Professional,ncwit_aspirations_programs
NOSB Coach Training and Support Resources,"Professional development and support for teachers and coaches leading NOSB teams. Includes webinars, coaching guides, question banks, competition strategies, and access to ocean science experts. Resources help coaches prepare students effectively regardless of their own ocean science background. Online community for coach networking.",https://nosb.org/,National Ocean Sciences Bowl,Ocean Science Competition,"Oceanography, Marine Biology, Science Education",9-12,Free,Online,Ongoing throughout season (optional),Low,Medium,Available year-round,,,,,Free,Support for all educators,True,Medium,High,True,False,High-speed-required,National,,True,Professional,nosb_programs
Physics Bowl Preparation Programs,School-based preparation programs for Physics Bowl competition. After-school study sessions and practice exams. Review of physics concepts and problem-solving strategies. Teacher-led instruction and peer collaboration. Many schools offer dedicated physics competition teams and clubs.,https://www.aapt.org/programs/physicsbowl/,American Association of Physics Teachers,Study Program,Physics,9-12,Free,School-based,2-4 hours per week,Medium,Medium,Rolling,,False,False,Low,Free,False,True,False,Medium,True,False,,National,Optional,True,Adult,physics_competitions
picoCTF for Classrooms (Educator Resources),"Free platform for teachers to integrate picoCTF into curriculum. Educators can create custom competitions, assign specific challenges, track student progress, and access teaching materials. Includes lesson plans, learning objectives, and assessment tools. Supports formal cybersecurity education in middle and high schools. Teacher accounts with classroom management features.",https://picoctf.org/,CMU picoCTF,Cybersecurity Competition,"Cybersecurity Education, Computer Science Education",6-12,Free,Online,Flexible (teacher-directed),,High,Year-round availability,,,,,Free,Equitable cybersecurity education access,True,True,High,True,False,High-speed-required,International,,True,Adult,picoctf_programs
Scratch for Educators,"Complete educator resources for teaching with Scratch. Curriculum guides, lesson plans, and classroom activities. Step-by-step tutorials for teachers new to coding. Classroom management tools and student accounts. Assessment rubrics and learning standards alignment. Professional development resources. Active educator community for sharing ideas and support. Free workshop materials.",https://scratch.mit.edu/educators,MIT Scratch,Educator Resources,"Computer Science, Education",K-12,Free,Online,Self-paced,,High,Rolling,,False,False,,Free,True,True,True,High,True,False,Basic,International,Optional,True,Peer,scratch_programming
Scratch Creative Computing Curriculum,"Complete free curriculum guide from Harvard Graduate School of Education. Seven units covering programming fundamentals through creative projects. Designed for classrooms, after-school programs, or self-study. Includes lesson plans, assessments, and facilitation tips. Emphasizes computational thinking and creativity. Used by educators worldwide. Available in multiple languages. Aligned with CS standards.",https://scratched.gse.harvard.edu/guide/,MIT Scratch,Curriculum Guide,"Computer Science, Computational Thinking",5-9,Free,Online,Semester course,,High,Rolling,,False,False,,Free,True,True,True,High,True,False,Basic,International,Optional,True,Peer,scratch_programming
Scratch Teacher Accounts,Free teacher accounts for classroom management. Create and manage student accounts. Monitor student projects and progress. Provide feedback on student work. Organize class studios for collaboration. Schedule and manage assignments. Privacy controls for student safety. Simplified registration for students. Essential tool for classroom use.,https://scratch.mit.edu/educators/register,MIT Scratch,Classroom Management,Computer Science Education,K-12,Free,Online,Academic year,,High,Rolling,,False,False,,Free,True,True,True,High,True,False,Basic,International,Optional,True,Peer,scratch_programming
SeaPerch Teacher Professional Development,Free training workshops for educators teaching SeaPerch. Learn to build ROVs and implement curriculum. Receive teaching materials and support resources. Hands-on training in robotics and marine science. Network with experienced SeaPerch teachers. Earn professional development credits. Held at universities and naval facilities nationwide. Some workshops provide free starter kits to teachers.,https://www.seaperch.org/,SeaPerch/Office of Naval Research,Professional Development,"Engineering Education, Robotics",6-12,Free,Regional,1-3 days,,High,Seasonal,,True,False,Equipment,Free,True,True,True,High,True,True,Basic,National,Optional,True,Adult,seaperch_programs
SeaPerch Elementary Curriculum,"Age-appropriate underwater robotics program for elementary students (grades 3-5). Simplified ROV design with teacher assistance. Focus on basic engineering concepts and teamwork. Introduction to buoyancy, circuits, and problem-solving. Preparation for middle school SeaPerch. No competitions required - can participate in exhibitions. Lower cost simplified kits available. Great for after-school programs.",https://www.seaperch.org/,SeaPerch/Office of Naval Research,Elementary Program,"Engineering, Marine Science",3-5,250,School-based,6-8 weeks,,High,Rolling,Medium,True,False,Equipment,$100-500,True,True,True,High,True,False,Basic,National,Optional,True,Adult,seaperch_programs
Math for America (MfA) Fellowship Program,"Multi-year fellowship program supporting exceptional mathematics and science teachers in public schools. While primarily for teachers, MfA partners with schools that create strong STEM learning environments. Participating schools offer high-quality math and science instruction, professional development, and teacher collaboration. Indirect benefit to students through improved teaching.",https://www.simonsfoundation.org/,Simons Foundation,Math/Science Program,"Mathematics, Science Education",9-12,Free,School-based (select cities),School year (indirect benefit),,High,N/A (teacher program with student benefit),,,,,Free,"Urban public schools, diverse communities",True,True,High,False,False,Basic,"Regional (NYC, LA, Boston, DC, Bay Area)",,True,Adult,simons_foundation_programs
Simons Society of Fellows Junior Fellows Program,"Prestigious postdoctoral fellowship for exceptional early-career researchers in theoretical sciences. While aimed at PhD graduates, creates research ecosystem where advanced undergraduates may participate in seminars, colloquia, and research discussions. Fellows conduct independent research at partner universities. Promotes cross-disciplinary collaboration and theoretical science.",https://www.simonsfoundation.org/,Simons Foundation,Research Program,"Mathematics, Physics, Computer Science, Quantitative Biology",College,Free,Research universities,Ongoing seminars and lectures,High,High,N/A (postdoc program with potential undergraduate access),,,,,Free,Scientific excellence and innovation,True,Limited,High,False,True,Basic,National,,True,Professional,simons_foundation_programs
Simons Collaboration Public Lectures and Workshops,"Large-scale research collaborations in mathematics and theoretical physics that host public lectures, workshops, and educational events. High school and college students can attend public seminars, summer schools, and workshops on cutting-edge topics in mathematics, physics, and computer science. Free educational opportunities to learn from leading researchers.",https://www.simonsfoundation.org/mathematics-physical-sciences/,Simons Foundation,Math/Science Program,"Mathematics, Physics, Computer Science","11-12, College",Free,Universities and online,Individual events (1-7 days),Medium,Low,Event registration deadlines,,Events are free,,Low,Free,Open access to scientific knowledge,True,Limited,High,True,Varies,High-speed-required,National,,True,Professional,simons_foundation_programs
Simons Foundation Science Education Resources,"Online educational content including articles, videos, and interactive materials about mathematics, physics, life sciences, and computational science. Free access to high-quality science communication targeting students and educators. Resources explain cutting-edge research in accessible ways. Includes Quanta Magazine articles, research highlights, and educational animations.",https://www.simonsfoundation.org/,Simons Foundation,Math/Science Program,"Mathematics, Physics, Biology, Computer Science","9-12, College",Free,Online,Self-paced learning,Basic,Low,Available year-round,,,,,Free,Free access to scientific knowledge,True,True,High,True,False,High-speed-required,International,,False,,simons_foundation_programs
Simons Foundation Mathematics Programs at Partner Institutions,"Foundation funds mathematics departments and research centers that offer undergraduate research opportunities, summer programs, and mentorship. Partner institutions include major research universities conducting foundational mathematics research. Students benefit through enhanced curriculum, research seminars, and potential research positions. Strengthens mathematical sciences education.",https://www.simonsfoundation.org/mathematics-physical-sciences/,Simons Foundation,Math/Science Program,"Pure Mathematics, Applied Mathematics, Mathematical Physics",College,Free,Research universities,Academic year and summer,High,High,Varies by institution,,Varies by institution,,,Free,Mathematical sciences diversity,True,Medium,High,Limited,True,Basic,National,,True,Professional,simons_foundation_programs
Stanford Summer Humanities Institute,"Three-week residential program for grades 10-11 exploring humanities questions through seminars, workshops, and collaborative projects. Small seminar-style classes with Stanford faculty. Includes writing workshops, research projects, and cultural activities. Develops critical thinking and analytical writing skills.",https://spcs.stanford.edu/programs,Stanford Pre-Collegiate Programs,Summer Program,"Humanities, Social Science",10-11,9000,Residential,3 weeks,Medium,High,Check Stanford website,High,True,Middle+,Travel,$2000+,False,True,False,Medium,False,True,Basic,National,Required,True,Professional,stanford_precollege_programs
Stanford Pre-Collegiate Creative Writing,"Writing workshop focusing on fiction, poetry, and creative nonfiction. Small seminar format with peer review and one-on-one feedback. Study craft elements, develop writing voice, and complete portfolio projects. Led by published writers and Stanford writing instructors. Includes readings and literary events.",https://summerinstitutes.spcs.stanford.edu/,Stanford Pre-Collegiate Programs,Summer Program,"Writing, Literature, Arts",9-12,7500,Residential,3 weeks,Basic,High,Check Stanford website,High,True,Middle+,Travel,$2000+,False,True,False,Medium,False,True,Basic,National,Required,True,Professional,stanford_precollege_programs
Stanford Pre-Collegiate Psychology,"Introduction to psychological science including cognitive psychology, social psychology, and neuroscience. Conduct psychology experiments, analyze data, and explore research methods. Learn from Stanford psychology faculty. Topics include memory, decision-making, mental health, and human behavior.",https://summerinstitutes.spcs.stanford.edu/,Stanford Pre-Collegiate Programs,Summer Program,"Psychology, Neuroscience, Social Science",10-12,8000,Residential,3 weeks,Basic,High,Check Stanford website,High,True,Middle+,Travel,$2000+,False,True,False,Medium,False,True,Basic,National,Required,True,Professional,stanford_precollege_programs
Stanford Pre-Collegiate International Relations,"Exploration of global politics, international law, diplomacy, and world affairs. Model UN simulations, policy debates, and case studies. Meet Stanford faculty from international relations and political science. Develop analytical and public speaking skills. Includes current events analysis.",https://summerinstitutes.spcs.stanford.edu/,Stanford Pre-Collegiate Programs,Summer Program,"Political Science, International Relations, Social Science",10-12,7500,Residential,3 weeks,Basic,High,Check Stanford website,High,True,Middle+,Travel,$2000+,False,True,False,Medium,False,True,Basic,National,Required,True,Professional,stanford_precollege_programs
Academic Enrichment Programs,Academic Enrichment ProgramsOur programs provide pre-collegiate students from the U.S. and around the world the chance to explore their passions and dive deep into a single topic beyond what is typically taught in a school curriculum.By GradeShowHideGrade 1–5Grade 6Grade 7Grade 8Grade 9Grade 10Grade 11Grade 12By subjectShowHideArts and MusicBusinessHumanitiesSocial ScienceMathematicsScienceBy time of yearShowHideFallSummerAcademic YearProgram formatShowHideResidentialCommuter/Non-ResidentialOnli,https://spcs.stanford.edu/programs,Stanford Pre-Collegiate Programs,Summer Program,"Computer Science, Mathematics, Physics",9-12,8000,Online,3 weeks,High,High,Check Stanford website,High,True,Middle+,Travel,$2000+,False,True,False,Medium,True,False,High-speed-required,National,Required,True,Professional,stanford_precollege_programs
Let SWE Help Fund Your College Education,"For 65 years, SWE scholarships have empowered students pursuing undergraduate and graduate degrees in engineering, engineering technology, and related fields. Open to students entering their first year of undergraduate study (including current high school seniors) CLOSED for the 2025-2026 Academic Year Open to undergraduates entering their sophomore, junior, or senior year and new or continuing graduate students",https://swe.org/scholarships/,Society of Women Engineers,Scholarship,"Engineering, Technology",9-12,Scholarship,Hybrid,Flexible,High,High,Check SWE website,,False,False,,Free,True,True,False,High,True,False,Basic,National,Optional,True,Professional,swe_k12_programs
Broadcom MASTERS - STEM Mentorship Network,"Access to STEM professionals and scientists for finalists and alumni. Ongoing mentorship, career guidance, and networking opportunities. Connect with industry leaders.",https://www.societyforscience.org/broadcom-masters/,Broadcom MASTERS,Program,"STEM Careers, Mentorship, Networking",6-8,Free,Hybrid,Ongoing,High,High,Finalist status,,Not applicable,Not required,,Free,True,True,True,High,True,Variable,Required,National,Low,True,Professional,broadcom_masters
CodeCombat Classroom Edition,"Teacher-facilitated coding curriculum with classroom management tools. Includes progress tracking, lesson plans, and assessment features for educators teaching programming.",https://codecombat.com/teachers,CodeCombat,Learning Platform,"Computer Science, Programming",6-12,Freemium,Online,Academic year,,Medium,Rolling,Low,True,Not required,Premium-Features,Free-Tier-Available,False,True,True,Medium,True,False,Required,International,,True,Teacher,codecombat
Code Ninjas BUILD Program - App Development,Advanced program for teens learning mobile app development. Build iOS and Android apps. Professional development skills and portfolio creation.,https://www.codeninjas.com/programs,Code Ninjas,Afterschool Program,"Computer Science, App Development, Programming",7-8,Paid,In-person,6-12 months,High,High,Rolling,High,Limited,Optional,Materials,$500-$1000,False,True,True,Medium,False,True,Required,Regional,Low,True,Teacher,code_ninjas
Code Ninjas School Partnerships,In-school coding programs and after-school clubs. Bring Code Ninjas curriculum to schools. Teacher training and student coding education.,https://www.codeninjas.com/,Code Ninjas,Afterschool Program,"Computer Science, Programming, Game Design",K-8,Paid,In-person,Academic year,,High,School year,Medium,True,Optional,Materials,$100-$500,False,True,True,Medium,False,False,,Regional,Low,True,Teacher,code_ninjas
CyberStart America - Teacher Support Program,"Resources for educators to integrate cybersecurity into curriculum. Professional development, lesson plans, and classroom management tools. Free teacher training.",https://www.cyberstartamerica.org/,CyberStart America,Professional Development,"Cybersecurity, Education, Teaching",9-12,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,National,,True,Professional,cyberstart_america
Engineering Tomorrow's Teachers,"Professional development program preparing K-12 teachers to integrate engineering concepts into their curriculum. Includes training, resources, and ongoing support.",https://www.discovere.org/our-programs/engineering-tomorrows-teachers,DiscoverE,Professional Development,"Engineering, Education",K-12,Free,Hybrid,Variable (workshops + ongoing),,High,Rolling,,Not applicable,Not required,,Free,False,True,True,Medium,True,Variable,Required,National,,True,Professional,discovere_programs
DiscoverE Engineering Resources,"Free online engineering activities, lesson plans, and resources for K-12 educators. Includes hands-on projects, career information, and classroom activities.",https://www.discovere.org/our-programs,DiscoverE,Learning Platform,"Engineering, All STEM",K-12,Free,Online,Self-paced,,Medium,,,Not applicable,Not required,,Free,False,True,True,Medium,True,False,Required,International,Optional,False,,discovere_programs
Engineering Challenges for Classrooms,"Structured engineering design challenges for K-12 classrooms. Teacher guides, student worksheets, and materials lists for hands-on engineering projects.",https://www.discovere.org/our-programs,DiscoverE,Learning Platform,"Engineering, Design, Problem Solving",K-12,Free,Hybrid,Variable (1-4 weeks),,Medium,,Low,Not applicable,Not required,Materials,Free,False,True,True,Medium,True,False,Helpful,International,Optional,True,Teacher,discovere_programs
Dream Big Educator Resources,"Curriculum and activities based on Dream Big engineering film. Lesson plans, activities, and resources for teaching engineering concepts.",https://www.discovere.org/our-programs,DiscoverE,Learning Platform,"Engineering, Design Thinking",K-12,Free,Hybrid,Variable,,Medium,,,Not applicable,Not required,,Free,False,True,True,Medium,True,False,Helpful,International,Optional,False,,discovere_programs
Future City Teacher Workshop,"Professional development workshop for teachers leading Future City teams. Training on competition requirements, engineering mentorship, and classroom integration.",https://www.discovere.org/our-programs/future-city,DiscoverE,Professional Development,"Engineering, Education, Mentorship",6-8,Free,Hybrid,1-2 days,,High,September,,Not applicable,Not required,,Free,False,True,True,Medium,True,Variable,Helpful,National,,True,Professional,discovere_programs
Engineering For Kids - After-School Enrichment Program,"Weekly after-school engineering classes for elementary students. Hands-on projects in robotics, structures, aerospace, and more. Small class sizes with certified instructors.",https://www.engineeringforkids.com/programs/,Engineering For Kids,Afterschool Program,"Engineering, Robotics, Science",K-5,Paid,In-person,8-12 weeks (1 hour/week),,High,Session start dates,Medium,Limited,Optional,Materials,$100-$500,False,True,True,Medium,False,True,,Regional,High,True,Teacher,engineering_for_kids
Engineering For Kids - Birthday Party Program,"Engineering-themed birthday parties with hands-on projects. Choose from robotics, rocketry, structures, or other themes. Instructor-led activities for groups.",https://www.engineeringforkids.com/,Engineering For Kids,Workshop,"Engineering, Science, Technology",K-8,Paid,In-person,1-2 hours (single event),,High,By reservation,Medium,False,Not required,Materials,$100-$500,False,True,True,Medium,False,True,,Regional,High,True,Teacher,engineering_for_kids
Engineering For Kids - In-School Field Trips,Bring engineering to your school. Instructors visit schools to deliver hands-on engineering lessons aligned with curriculum standards.,https://www.engineeringforkids.com/,Engineering For Kids,Workshop,"Engineering, Science, Technology",K-8,Paid,In-person,1-2 hours (single visit),,High,By school arrangement,Medium,False,Not required,Materials,$100-$500,False,True,True,Medium,False,False,,Regional,,True,Teacher,engineering_for_kids
"Niche $50,000 Scholarship","No essay required! Monthly scholarship drawing for $50,000 awarded to one high school or college student. Simply create a free Niche profile to enter.",https://www.niche.com/colleges/scholarships/,Niche,Scholarship,All STEM,9-12,Free,Online,Variable (5-15 minutes),,Low,Monthly,,Not applicable,Not required,,Free,False,True,True,Medium,True,False,Required,National,Optional,False,,niche_stem_scholarships
"Niche $2,000 No Essay Scholarship","Monthly $2,000 scholarship with no essay required. Open to high school and college students. Winners selected through monthly drawings.",https://www.niche.com/colleges/scholarships/,Niche,Scholarship,All STEM,9-12,Free,Online,Variable (5-10 minutes),,Low,Monthly,,Not applicable,Not required,,Free,False,True,True,Medium,True,False,Required,National,Optional,False,,niche_stem_scholarships
Simons Summer Research Program,Seven-week research program at Stony Brook University where high school students work on independent projects with faculty mentors in STEM fields.,https://pathwaystoscience.org/programs.aspx,Pathways to Science,Research,"General STEM, Biology, Chemistry, Physics, Mathematics",11-12,Free,In-person,7 weeks (summer),High,High,January 15,Low,True,Not required,Travel,Paid-Program,False,True,True,High,Variable,True,Basic,NY,,True,Professional,pathways_to_science
Prodigy Math - Teacher Tools,"Free teacher dashboard for classroom use. Assign specific math skills, create assessments, track student progress, and differentiate instruction. Standards-aligned reports.",https://www.prodigygame.com/,Prodigy Math,Learning Platform,"Mathematics, Education",1-8,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,False,True,True,Medium,True,False,Required,International,,False,Teacher,prodigy_math
