name,description,url,source,category,stem_fields,target_grade,cost,location_type,time_commitment,prerequisite_level,support_level,deadline,financial_barrier_level,financial_aid_available,family_income_consideration,hidden_costs_level,cost_category,diversity_focus,underrepresented_friendly,first_gen_support,cultural_competency,rural_accessible,transportation_required,internet_dependency,regional_availability,family_involvement_required,peer_network_building,mentor_access_level,source_file
Prodigy Math - Home Practice Tool,Self-directed math practice at home with engaging gameplay. No teacher assignment needed. Students practice grade-level appropriate math skills independently.,https://www.prodigygame.com/main-en/parents/,Prodigy Math,Learning Platform,Mathematics,1-8,Free,Online,Self-paced,,Low,Rolling,,Not applicable,Not required,Premium Features,Free,False,True,True,Medium,True,False,Required,International,Low,True,,prodigy_math
Sphero STEAM Lesson Library,"Library of cross-curricular STEAM lessons using Sphero robots. Math, science, art, and social studies integration. Teacher guides and student worksheets.",https://edu.sphero.com/,Sphero Education,Curriculum,"STEAM, Mathematics, Science, Art, Engineering",K-12,Free,Hybrid,Variable,,High,Rolling,Medium,False,Not required,Hardware,Free,False,True,True,Medium,True,False,Required,International,Low,True,Teacher,sphero_education
Sphero Teacher Training and Certification,"Free professional development for educators. Learn to integrate Sphero robots into curriculum. Best practices, classroom management, and lesson planning.",https://edu.sphero.com/,Sphero Education,Professional Development,"STEAM Education, Teaching, Curriculum",K-12,Free,Online,Self-paced,,High,Rolling,,Not applicable,Not required,,Free,False,True,True,Medium,True,False,Required,International,,True,Professional,sphero_education
Sphero Community Projects and Sharing,Online community for sharing Sphero projects and programs. Learn from other educators and students. Collaborative coding and project galleries.,https://edu.sphero.com/,Sphero Education,Learning Platform,"Coding, Robotics, Community Learning",K-12,Free,Online,Variable,,Medium,Rolling,,Not applicable,Not required,Optional Hardware,Free,False,True,True,High,True,False,Required,International,Optional,True,Community,sphero_education
Sphero At-Home Learning Activities,Activities designed for home learning and parent engagement. No teacher required. Self-guided lessons for families learning together.,https://edu.sphero.com/,Sphero Education,Learning Platform,"STEAM, Coding, Robotics",K-12,Free,Home,Variable,,Medium,Rolling,Medium,False,Not required,Hardware,Free,False,True,True,Medium,True,False,Required,International,High,False,,sphero_education
Sphero Parent and Educator Resources,"Guides for parents and educators new to robotics. Setup instructions, activity ideas, troubleshooting, and learning progression recommendations.",https://edu.sphero.com/,Sphero Education,Learning Platform,"STEAM Education, Robotics",K-12,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,False,True,True,Medium,True,False,Required,International,High,False,,sphero_education
STEMfinity Teacher Curriculum Guides,"Comprehensive curriculum guides for K-12 STEM teachers. Lesson plans, standards alignment, assessment tools, and classroom management strategies.",https://www.stemfinity.com/STEM-Education,STEMfinity,Professional Development,"STEM Education, Curriculum",K-12,Free,Online,Variable,,High,,,Not applicable,Not required,,Free,False,True,True,Medium,True,False,Required,National,,False,Professional,stemfinity
STEM Challenge Educator Workshop,Professional development for teachers incorporating game design into STEM curriculum. Learn how to guide students through the competition and integrate game-based learning.,https://www.stemchallenge.org/,National STEM Video Game Challenge,Professional Development,"Computer Science, Game Design, Education",K-12,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,False,True,True,Medium,True,False,Required,National,,True,Professional,stem_video_game_challenge
Tynker Coding for Educators,"Comprehensive classroom curriculum and resources for teachers. Includes lesson plans, assessment tools, and student progress tracking for K-12 coding education.",https://www.tynker.com/k-12/,Tynker,Learning Platform,"Computer Science, Education, Programming",K-12,Freemium,Online,Academic year,,Medium,Rolling,Low,True,Not required,Premium-Features,Free-Tier-Available,False,True,True,Medium,True,False,Required,International,Low,True,Teacher,tynker
RobotLAB Classroom Robotics,"Turn-key robotics curriculum for schools. Complete lesson plans, robotics kits, and teacher training for implementing robotics education in K-12 classrooms.",https://www.robotlab.com/,RobotLAB,Curriculum,"Robotics, Engineering, Programming",K-12,Paid,In-person,Academic year,,High,Rolling,High,False,Not required,Equipment,$1000+,False,True,True,Medium,True,False,Helpful,National,,True,Teacher,youth_robotics
FIRST LEGO League Classroom Program,"Curriculum integration version of FLL for schools. Teachers implement LEGO robotics challenges within regular class time, no competition required.",https://www.firstinspires.org/,FIRST,Curriculum,"Robotics, Engineering, Programming",4-8,Paid,In-person,12-16 weeks (class time),,High,Academic year,Medium,True,Not required,Equipment,$500-$1000,False,True,True,Medium,True,False,Helpful,National,,True,Teacher,youth_robotics
Zearn Math - Teacher Dashboard,"Free teacher tools for monitoring student progress, assigning lessons, and tracking mastery. Data-driven insights to support differentiated instruction in math.",https://www.zearn.org/,Zearn Math,Learning Platform,"Mathematics, Education",K-8,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,National,,False,Teacher,zearn_math
Astronaut Scholarship Foundation - Undergraduate STEM Scholarship,"$15,000 scholarship for outstanding college sophomores and juniors pursuing degrees in STEM fields. Established by Mercury 7 astronauts to support future leaders in science and technology. Recipients join prestigious network of astronaut scholars.",https://www.astronautscholarship.org/scholarships.html,Astronaut Scholarship Foundation,Scholarship,"Aerospace Engineering, Engineering, Physical Sciences, Computer Science",College Sophomore-Junior,Free to apply,Virtual,1-2 hours application,Advanced,High,Nominated by participating universities,,N/A - This is financial aid,No,,Free,False,True,False,Medium,True,No,High,Participating universities only,No,High,High,astronaut_scholarship
Boeing Teacher Professional Development,Professional development program for educators to learn aerospace concepts and teaching methods. Teachers receive Boeing curriculum materials and ongoing support to implement STEM programs.,https://www.boeing.com/company/key-orgs/boeing-global-engagement/community-investment/education-and-learning,Boeing,Professional Development,"Aerospace Engineering, Aviation, Engineering, Manufacturing",Educators,Free,In-person,3-5 days,,High,Check Boeing website,,True,False,Low,Free,True,True,False,High,True,True,Basic,Select-regions,,True,Professional,boeing_student_programs
CMU Robotics Academy - Teacher Professional Development,"Free professional development for educators teaching robotics and computer science. Online and in-person training, curriculum implementation support, and ongoing educator community.",https://www.roboticseducation.org/,Carnegie Mellon Robotics Academy,Program,"Teacher Training, Robotics Education, Professional Development",K-12,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,International,,True,Professional,cmu_robotics_academy
Coding Rooms - Python Fundamentals (Middle School),"Comprehensive Python course for middle school students. Cover variables, data types, conditionals, loops, functions, lists, and dictionaries. Hands-on projects with real-time collaboration and teacher feedback.",https://www.codingrooms.com/curriculum,Coding Rooms,Learning Platform,"Computer Science, Programming, Python",6-8,Freemium,Online,20-30 hours,,Medium,Rolling,Low,Limited,Optional,Premium Features,Free-Tier-Available,True,True,True,High,True,False,Required,International,Low,True,Teacher,coding_rooms
Coding Rooms - Teacher Dashboard and Classroom Management,"Comprehensive teacher tools for managing coding classrooms. Real-time student monitoring, automated grading, assignment creation, progress tracking, and classroom analytics. Free for educators.",https://www.codingrooms.com/,Coding Rooms,Learning Platform,"Computer Science Education, Teaching Tools",K-12,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,International,,False,Teacher,coding_rooms
Coolmath Games - Classroom Integration Resources,"Teacher resources and guides for integrating Coolmath Games into classroom instruction. Free educational gaming as brain breaks, rewards, or supplemental learning activities.",https://www.coolmathgames.com/,Coolmath Games,Learning Platform,"Mathematics, Education, Teaching Resources",K-12,Free,Online,Self-paced,,Medium,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,International,,False,Teacher,coolmath_games
FIRST LEGO League Classroom Edition,Curriculum-based version of FIRST LEGO League for in-school implementation. Structured lesson plans aligned to education standards. Teachers guide students through season challenges during class time. Optional participation in showcase events.,https://www.firstlegoleague.org/,FIRST LEGO League,Program,"Robotics, Engineering, Curriculum, Education",4-8,Paid,In-person,Semester,,High,School year,Medium,Limited,Optional,Equipment,$100-$500,True,True,True,High,True,False,Basic,International,Low,True,Teacher,first_lego_league
Girls Who Code Facilitator Program,"Training and support program for educators and volunteers to lead Girls Who Code clubs and activities, including curriculum resources and professional development.",https://girlswhocode.com/programs/facilitators,Girls Who Code,Tech Program,"Computer Science, Programming",6-12,Free,Hybrid,Training workshops,,High,Workshop registration,,False,Any,,Free,True,True,True,High,False,True,Basic,Select-regions,Optional,True,Professional,girls_who_code_programs
Hopscotch - Educator Dashboard,"Free classroom management tools for teachers. Create class codes, monitor student progress, view projects, and access curriculum-aligned lesson plans. Support K-8 computer science education.",https://www.gethopscotch.com/educators,Hopscotch,Learning Platform,"Computer Science Education, Classroom Management, Curriculum",4-8,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,Medium,True,False,Required,International,Low,False,Teacher,hopscotch_coding
Hopscotch - Classroom Lesson Plans,"Free downloadable lesson plans aligned to CSTA standards. Step-by-step coding activities, project rubrics, and assessment tools. Support educators teaching grades 4-8 computer science.",https://www.gethopscotch.com/educators,Hopscotch,Learning Platform,"Computer Science Education, Curriculum, Standards-Aligned",4-8,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,Medium,True,False,Required,International,Low,False,Teacher,hopscotch_coding
Science Fair Research Mentor Training,Professional development program for teachers and mentors to effectively guide students through independent research projects and science fair competition preparation.,https://www.societyforscience.org/outreach-programs/,Society for Science,Teacher Program,All STEM,6-12,Free,Virtual,Workshop series,Medium,High,Scheduled workshops,Medium,True,Any,Equipment,Free,True,True,True,Medium,True,True,Basic,National,Optional,True,Adult,intel_science_fair_programs
Jack Kent Cooke College Scholarship,"Highly selective scholarship for high-achieving high school seniors with financial need. Covers up to $40,000 per year for undergraduate study at accredited four-year institutions. Includes comprehensive academic and personal support.",https://www.jkcf.org/our-scholarships/college-scholarship/,Jack Kent Cooke Foundation,Need-Based Scholarship,All STEM,12,Free,Remote,4 years,Very High,High,November application,,True,Low-income-focus,,Free,True,True,True,High,True,False,Basic,National,Required,True,Professional,jkc_foundation_programs
Jack Kent Cooke Undergraduate Transfer Scholarship,"Prestigious scholarship for community college students transferring to four-year institutions. Supports high-achieving students with significant financial need. Provides up to $40,000 per year and comprehensive academic support services.",https://www.jkcf.org/our-scholarships/undergraduate-transfer/,Jack Kent Cooke Foundation,Need-Based Scholarship,All STEM,College,Free,Remote,2-3 years,Very High,High,December application,,True,Low-income-focus,,Free,True,True,True,High,True,False,Basic,National,Required,True,Professional,jkc_foundation_programs
Jack Kent Cooke Graduate Arts Award,"Support for graduate students pursuing MFA degrees in creative writing, theater, or visual arts. Recognizes exceptional artistic talent and financial need. Provides funding for graduate study at accredited institutions.",https://www.jkcf.org/our-scholarships/,Jack Kent Cooke Foundation,Academic Scholarship,Arts (limited STEM relevance),Graduate,Free,Remote,2-3 years,Very High,High,January application,,True,Low-income-focus,,Free,True,True,True,High,True,False,Basic,National,Required,True,Professional,jkc_foundation_programs
MATHCOUNTS Trainer Program,Professional development program for educators to become certified MATHCOUNTS trainers. Learn coaching strategies and competition preparation techniques.,https://mathcounts.org/programs/trainer-program,MATHCOUNTS,Math Program,Mathematics,6-8,Low-cost,Regional,1-2 days training,High,High,Summer workshops,Low,False,Any,,Under-$100,False,True,True,Medium,True,False,Basic,National,Optional,True,Adult,mathcounts_programs
MIT App Inventor Master Trainer Course,Comprehensive professional development course for educators to learn App Inventor and integrate mobile app development into their curriculum. Includes pedagogy and assessment strategies.,http://appinventor.mit.edu/teach/master-trainer/,MIT App Inventor,Programming Course,"Computer Science, Mobile App Development",6-12,Free,Online,4-6 weeks,Basic,High,Scheduled cohorts,,False,Any,,Free,True,True,True,Medium,True,False,Basic,National,,False,,mit_app_inventor_programs
Mystery Science - School Subscription,"Full-access subscription for schools providing complete K-5 science curriculum. Teacher guides, assessments, and additional resources. Professional development support. NGSS-aligned comprehensive program.",https://mysteryscience.com/school/overview,Mystery Science,Learning Platform,"Multi-Subject Science, Curriculum, Teacher Resources",K-5,Paid,Classroom,Full curriculum,,High,Rolling,Medium,School-district,Not applicable,Materials,$500-$1000,True,True,True,High,True,False,Required,National,Low,False,Teacher,mystery_science
NASA Launches 2026 Lunabotics Challenge,"As college students across the country embark upon the academic year, NASA is giving them something else to look forward to – the agency’s 2026 Lunabotics Challenge. Teams interested in participating can submit their applications and supporting materials through NASA’s Stem Gateway portal beginning Monday, Sept. 8.",https://www.nasa.gov/learning-resources/for-colleges-universities/nasa-launches-2026-lunabotics-challenge/,NASA,Competition,"Rocket Engineering, Computer Science",6-12,Free,Virtual,2 weeks,Medium,High,Varies by session,,False,Any,"Travel, Equipment",Free,True,True,True,High,True,False,High-speed-required,National,Required,True,Professional,nasa_programs_combined
Corporate-Sponsored Merit Scholarships,Business and corporate sponsors provide scholarships for children of employees or students in specific geographic regions. Awards may be renewable for four years of undergraduate study.,https://www.nationalmerit.org/,National Merit Scholarship Corporation,Merit Scholarship,All STEM,11-12,Free,Remote,1-2 years,High,Low,Varies by sponsor,,True,False,,Free,False,True,False,Low,True,False,Basic,National,Optional,False,,national_merit_programs
NIH Undergraduate Scholarship Program,Scholarship program for undergraduate students from disadvantaged backgrounds committed to careers in biomedical research. Includes summer research at NIH.,https://www.training.nih.gov/programs/ugsp,National Institute of Health,Research Program,"Biology, Medicine, Biomedical Research, Neuroscience",College,Free,In-person,10 weeks,Medium,High,February application,,True,False,Low,Free,True,True,True,High,False,True,Basic,Select-regions,,True,Professional,nih_student_programs
NOAA Climate.gov Educational Resources,"Comprehensive climate science education materials, data tools, and curriculum resources for K-12 students and educators focused on climate change and variability.",https://www.climate.gov/teaching,NOAA,Federal Program,"Environmental Science, Climate Science, Earth Science",K-12,Free,Online,Self-paced,,Medium,Open access,Low,False,Any,,Free,True,True,False,High,False,True,Basic,National,Optional,False,Professional,noaa_education_programs
NOAA Teacher at Sea Program,"Professional development program for educators to join NOAA research expeditions, gaining hands-on experience in ocean and atmospheric science research.",https://www.noaa.gov/office-education/teacher-at-sea,NOAA,Teacher Program,"Environmental Science, Ocean Science, Climate Science",K-12,Free,Federal,1-3 weeks,High,High,Annual applications,Low,False,Any,,Free,True,True,False,High,False,True,Basic,National,Optional,False,Professional,noaa_education_programs
NSBE Jr. - STEM Saturday Academies,"Monthly Saturday enrichment programs offering advanced STEM instruction. Topics include coding, robotics, 3D design, and engineering principles. Small class sizes with individualized attention. Project-based learning with take-home creations. College students and professionals as instructors. Breakfast and lunch often provided. Academic year program supplementing school curriculum. Free or low-cost for chapter members.",https://www.nsbe.org/nsbejr,NSBE Jr.,Program,"Coding, Robotics, 3D Design, Engineering",6-12,Paid,In-person,Monthly,Beginner,High,Rolling,Low,Available,Optional,Low,$50-$100,True,True,True,High,False,True,Low,Local,Medium,True,Professional,nsbe_jr
Osmo - Parent and Teacher Dashboard,"Free web portal tracking child progress across all Osmo games. View skills developed, time played, levels completed, and areas for growth. Generate progress reports and set learning goals. Monitor multiple children.",https://www.playosmo.com/,Osmo,Learning Platform,"Educational Technology, Progress Tracking, Data Analytics",PreK-6,Free,Online,Variable,,Medium,Rolling,,Not applicable,Not required,,Free,True,True,True,Medium,True,False,Required,International,High,False,Parent,osmo_learning
Osmo - Classroom Educator Resources,"Free teaching resources including lesson plans, curriculum guides, and classroom management tools. Standards-aligned activities for integrating Osmo into K-6 classrooms. Professional development materials for educators.",https://www.playosmo.com/,Osmo,Learning Platform,"Educational Resources, Curriculum, Teacher Professional Development",K-6,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,Medium,True,False,Required,International,Low,False,Teacher,osmo_learning
PBS Kids - PBS Parents: STEM Activities Guide,"Free downloadable activities and lesson plans for parents and educators. Hands-on STEM projects, experiments, and learning extensions. Support children ages 2-8 with at-home science and math enrichment.",https://pbskids.org/,PBS Kids,Learning Platform,"STEM Education, Parent Resources, Activity Guides, Lesson Plans",PreK-3,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,National,High,False,Parent,pbs_kids_stem
PBS Kids - Educator Resources Portal,"Free classroom resources, lesson plans, and professional development. Standards-aligned STEM curricula for PreK-3 teachers. Access teaching guides, assessment tools, and classroom activities.",https://pbskids.org/,PBS Kids,Learning Platform,"STEM Education, Teacher Resources, Professional Development, Curriculum",PreK-3,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,National,Low,False,Teacher,pbs_kids_stem
Pioneer Academics - Psychology and Human Behavior,"Research in psychology exploring cognition, behavior, or mental health. Work with psychology professor on topics like decision-making, social psychology, or clinical psychology. Study experimental design, psychological assessment, or therapeutic interventions. Research may involve literature review, survey design, or data analysis. Topics can include memory, perception, personality, or developmental psychology. Develop understanding of psychological research methods.",https://pioneeracademics.com/subjects/,Pioneer Academics,Research,"Psychology, Cognitive Science, Behavioral Science, Research Methods, Statistics",9-12,Paid,Online,5 weeks,High,High,Rolling admissions,High,Scholarships-available,Optional,Program-Fee,$1000+,True,True,True,High,True,False,Required,International,,False,Professional,pioneer_academics
Pioneer Academics - Political Science and International Relations,"Research in political science exploring governance, policy, or international relations. Work with political science professor on topics like voting behavior, conflict resolution, or political institutions. Study quantitative political analysis, comparative politics, or international security. Research may involve data analysis, case studies, or theoretical modeling. Topics can include democratization, human rights, diplomacy, or political economy.",https://pioneeracademics.com/subjects/,Pioneer Academics,Research,"Political Science, International Relations, Data Analysis, Research Methods, Policy",9-12,Paid,Online,5 weeks,High,High,Rolling admissions,High,Scholarships-available,Optional,Program-Fee,$1000+,True,True,True,High,True,False,Required,International,,False,Professional,pioneer_academics
Pioneer Academics - Philosophy and Logic,"Research in philosophy exploring ethics, metaphysics, epistemology, or logic. Work with philosophy professor on topics like moral philosophy, philosophy of mind, or formal logic. Study argumentation, critical reasoning, and philosophical methodology. Research may involve developing philosophical arguments, analyzing texts, or applying logic. Topics can include consciousness, free will, justice, or philosophy of science. Develop rigorous analytical thinking skills.",https://pioneeracademics.com/subjects/,Pioneer Academics,Research,"Philosophy, Logic, Critical Thinking, Ethics, Analytical Reasoning",9-12,Paid,Online,5 weeks,High,High,Rolling admissions,High,Scholarships-available,Optional,Program-Fee,$1000+,True,True,True,High,True,False,Required,International,,False,Professional,pioneer_academics
RISE Germany - Research Internships in Science and Engineering,"Prestigious 10-12 week summer research internship program for undergraduates at top German universities and research institutions. High school students entering college may apply. Work one-on-one with PhD advisors on cutting-edge research projects. Stipend provided covering living expenses. Housing assistance and German language course included. Research fields include physics, chemistry, biology, computer science, engineering, and mathematics. Develop international research experience and cultural competency. Strong academic record required (3.5+ GPA). Application includes transcripts, essays, and letters of recommendation.",https://www.riseprograms.org/programs,RISE Programs,Research Opportunity,"Physics, Chemistry, Biology, Computer Science, Engineering, Mathematics",12,Free,In-person,10-12 weeks,High,High,December,Low,Stipend-provided,Not required,Travel,Paid-Program,True,True,True,High,True,True,Medium,International,Low,True,Professional,rise_research
Roblox Education - Educator Resources and Lesson Plans,"Free curriculum resources for teachers using Roblox Studio in classroom. Standards-aligned lesson plans, student worksheets, assessment rubrics, and classroom management guides. Support K-12 computer science education.",https://education.roblox.com/en-us/resources,Roblox Education,Learning Platform,"Computer Science Education, Curriculum Development",5-12,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,International,,False,Teacher,roblox_education
Samsung Solve for Tomorrow - Phase 1: Idea Submission,"Initial phase requiring teams to identify community problem and propose STEM-based solution. Submit 350-word description explaining issue, why it matters, and how STEM can address it. Teams brainstorm local challenges in environment, health, or community wellbeing. Teacher facilitates team discussion and submission. All participating schools receive Samsung classroom kit. Open to all 6-12 public schools.",https://www.samsung.com/us/solvefortomorrow/,Samsung Solve for Tomorrow,Competition,"STEM Integration, Problem Identification, Community Analysis",6-12,Free,Online,2-4 weeks,,Medium,October-November,,Classroom-kit,Not required,,Free-Entry,True,True,True,High,True,False,Required,National,Low,True,Teacher,samsung_solve_for_tomorrow
Samsung Solve for Tomorrow - Teacher Professional Development,"Free professional development resources for teachers facilitating competition teams. Curriculum guides, lesson plans, and STEM teaching strategies. Webinars on project-based learning, design thinking, and student mentorship. Community of educators sharing best practices. Available year-round supporting classroom STEM integration.",https://www.samsung.com/us/solvefortomorrow/,Samsung Solve for Tomorrow,Competition,"STEM Education, Project-Based Learning, Design Thinking, Teaching",6-12,Free,Online,Flexible,Teacher participation,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,National,,True,Professional,samsung_solve_for_tomorrow
Tinkercad Educator Resources,"Free lesson plans, classroom activities, and teacher guides for K-12. Standards-aligned curriculum integration resources. Professional development for educators.",https://www.tinkercad.com/learn,Tinkercad,Learning Platform,"Education, Teaching Resources, Curriculum",K-12,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,International,,False,Teacher,tinkercad
TypingClub - Teacher Portal and Classroom Management,"Free teacher accounts for classroom management. Assign lessons, track student progress, and view class analytics. Create typing curriculum aligned to education standards. Monitor 30+ students simultaneously.",https://www.typingclub.com/sportal/,TypingClub,Learning Platform,"Computer Skills, Technology, Classroom Technology, Education",K-12,Free,Online,Teacher-managed,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,International,,True,Teacher,typingclub
Northwestern University Center for Talent Development (CTD),Gifted education programs including online courses and summer programs with university faculty mentorship. Advanced STEM courses with personalized instruction. Virtual and in-person options. Year-round programming.,https://www.ctd.northwestern.edu/,Northwestern University,Mentorship,"Mathematics, Science, Engineering, Technology",7-12,Paid,Virtual,Per course,High,High,Rolling,Medium,Available,Optional,Tuition,$500-$1000,True,True,True,High,True,False,Required,International,Low,True,Professional,university_stem_mentorship
VEX U Competition,University-level robotics competition for college students. Teams design custom robots with fewer restrictions than high school competition. Emphasizes advanced engineering design and autonomous programming capabilities.,https://www.vexrobotics.com/competition/vexu,VEX Robotics,Robotics Competition,"Engineering, Programming, Design, Mathematics",College,1000-2500,In-person,6-8 months,Medium,High,August-May (competition season),Medium,False,False,Travel,$1000-2500,False,True,True,Medium,True,True,Basic,National,Optional,True,Adult,vex_robotics_programs
Wonder Workshop - Classroom Management Portal,"Free teacher dashboard managing student progress, robot inventory, and lesson planning. Track class activities, share resources, and monitor learning objectives. Professional development tools.",https://www.makewonder.com/classroom/,Wonder Workshop,Learning Platform,"Educational Technology, Teaching Tools, Classroom Management",K-8,Free,Classroom,Variable,,High,Rolling,High,Limited,Optional,Equipment,Hardware-Required,True,True,True,High,True,False,Required,International,,False,Teacher,wonder_workshop
Wonder Workshop - Professional Development,"Free online training for educators using Wonder robots. Webinars, video tutorials, and best practices for classroom implementation. Earn PD certificates.",https://www.makewonder.com/classroom/,Wonder Workshop,Learning Platform,"Teacher Training, Robotics Education, Professional Development",K-8,Free,Online,Variable,,High,Rolling,,Not applicable,Not required,,Free,True,True,True,High,True,False,Required,International,,True,Professional,wonder_workshop
Wonder Workshop - Project Library,"Free library of project ideas, challenges, and lesson extensions. Browse by grade level, subject, or skill. Teacher-created and community-shared resources.",https://www.makewonder.com/curriculum/,Wonder Workshop,Curriculum,"Robotics, Project-Based Learning, STEM",K-8,Free,Classroom,Variable,,Medium,Rolling,High,Limited,Optional,Equipment,Hardware-Required,True,True,True,High,True,False,Basic,International,Low,True,Teacher,wonder_workshop
